Name	URL	CMS	Version
Akkon-Hochschule für Humanwissenschaften (AHFH) (Berlin)	http://www.akkon-hochschule.de	TYPO3
BEST-Sabel-Hochschule Berlin (BSHB)	http://www.bsb-hochschule.de	Unbekannt
BTK - Hochschule für Gestaltung (BTKB)	http://www.btk-fh.de	Unbekannt
Brand Academy – Hochschule für Design und Kommunikation (Hamburg)	http://www.brand-acad.de	Powered by Visual Composer - drag and drop page builder for WordPress.
Brandenburgische Technische Universität Cottbus-Senftenberg	https://www.b-tu.de	TYPO3
Burg Giebichenstein Kunsthochschule Halle	http://www.burg-halle.de	TYPO3
Cologne Business School (Köln)	http://www.cbs.de	TYPO3
EBS Universität für Wirtschaft und Recht (Wiesbaden, Oestrich-Winkel)	http://www.ebs.edu	EBS UniversitÃ¤t fÃ¼r Wirtschaft und Recht
Europäische Fernhochschule Hamburg	http://www.euro-fh.de	KEA Application Version 1.0
Evangelische Hochschule Darmstadt	http://www.eh-darmstadt.de	Unbekannt
Evangelische Hochschule für Kirchenmusik Dresden	http://www.kirchenmusik-dresden.de	Contao
Fachhochschule Polizei Sachsen-Anhalt (FPS) (Aschersleben)	http://www.fh-polizei.sachsen-anhalt.de/startseite-fachhochschule	TYPO3
Fachhochschule Schmalkalden	http://www.hs-schmalkalden.de	EGOTEC 14.2.0.1 65673/www.EGOTEC.com
Fachhochschule Stralsund	http://www.fh-stralsund.de	Unbekannt
Fachhochschule Westküste (Heide)	http://www.fh-westkueste.de	TYPO3
Fachhochschule der Diakonie (Bielefeld)	http://www.fh-diakonie.de	NavID 208/1 - generated by Framula 4.9
Fachhochschule der Polizei des Landes Brandenburg (Oranienburg)	http://www.fhpolbb.de	Drupal	7
Fachhochschule für die Wirtschaft (Hannover)	http://www.fhdw-hannover.de	Drupal
Fachhochschule für öffentliche Verwaltung und Rechtspflege Meißen	https://www.fhsv.sachsen.de	TYPO3	4.7
Fachhochschule für öffentliche Verwaltung und Rechtspflege in Bayern (München)	http://www.fhvr.bayern.de	TYPO3
Fernuniversität in Hagen	http://www.fernuni-hagen.de	Unbekannt
Folkwang Universität der Künste (Essen)	http://www.folkwang-uni.de	TYPO3	4.5
Frankfurt School of Finance & Management (Frankfurt am Main)	http://www.frankfurt-school.de	Unbekannt
Freie Hochschule Stuttgart	http://www.freie-hochschule-stuttgart.de	TYPO3
Friedrich-Alexander-Universität Erlangen-Nürnberg	https://fau.de	WordPress	4.6.1
Georg-August-Universität Göttingen	http://www.uni-goettingen.de	Göttinger Content Management System (GCMS)
Hamburg School of Business Administration	http://www.hsba.de	TYPO3	4.5
Heinrich-Heine-Universität Düsseldorf	http://www.hhu.de	TYPO3	6.2
Helmut-Schmidt-Universität (Hamburg)	http://www.hsu-hh.de	WebBox 1.5.2.20160202
Hessische Hochschule für Polizei und Verwaltung (Wiesbaden)	http://www.hfpv.hessen.de	Unbekannt
Hochschule Albstadt-Sigmaringen (HAS)	http://www.hs-albsig.de	Microsoft SharePoint
Hochschule Aschaffenburg (HAB)	http://www.h-ab.de	TYPO3	4.5
Hochschule Darmstadt	http://www.h-da.de	TYPO3
Hochschule Esslingen	http://www.hs-esslingen.de	TYPO3	4.7
Hochschule Fresenius (Idstein)	http://www.hs-fresenius.de	TYPO3
Hochschule Geisenheim	http://www.hs-geisenheim.de	TYPO3
Hochschule Harz (Wernigerode und Halberstadt)	https://www.hs-harz.de	TYPO3
Hochschule Koblenz	http://www.hs-koblenz.de	TYPO3
Hochschule Mainz	https://www.hs-mainz.de	TYPO3	4.5
Hochschule Merseburg	http://www.hs-merseburg.de	TYPO3
Hochschule Neubrandenburg	http://www.hs-nb.de	TYPO3	4.5
Hochschule Niederrhein (Krefeld/Mönchengladbach)	http://www.hs-niederrhein.de	TYPO3	4.5
Hochschule Offenburg	http://www.hs-offenburg.de	TYPO3
Hochschule Osnabrück	http://www.hs-osnabrueck.de	TYPO3
Hochschule Ostwestfalen-Lippe (Lemgo)	http://www.hs-owl.de	TYPO3
Hochschule Ulm	http://www.hs-ulm.de	Microsoft SharePoint
Hochschule Weihenstephan-Triesdorf	http://www.hswt.de	TYPO3
Hochschule Weserbergland (Hameln)	http://www.hsw-hameln.de	TYPO3
Hochschule Wismar	http://www.hs-wismar.de	TYPO3	4.5
Hochschule der Bildenden Künste Saar (Saarbrücken)	http://www.hbksaar.de	TYPO3	4.7
Hochschule der populären Künste (FHPK)	https://www.hdpk.de	TYPO3
Hochschule für Bildende Künste Dresden	http://www.hfbk-dresden.de	TYPO3	4.5
Hochschule für Fernsehen und Film München	http://www.hff-muc.de	Unbekannt
Hochschule für Jüdische Studien (Heidelberg)	http://www.hfjs.eu	Imperia	9.2.11
Hochschule für Medien, Kommunikation und Wirtschaft (HMKW) (Berlin)	http://www.hmkw.de	TYPO3
Hochschule für Musik Franz Liszt Weimar	http://www.hfm-weimar.de	TYPO3	4.7
Hochschule für Musik Karlsruhe	http://www.hfm-karlsruhe.de	Dreamweaver
